"UniprotID","","","","","","","","","","","","","","","","","","","","",""
"Q91ZX7",NA,"0.0521376203672947","0.05723241383599","0.0554756790706316","0.0910409366607497","0.066245751624135","0.0539851477428069","0.0365122091977932","0.0750613242599299","0.0266527765315697","0.0541135143996738","0.0711895899037473","0.0418444980903499","0.0154025144217495","0.0299158949866866","0.0429025249789334","0.0701021900537926","0.0548607942417822","0.0214363019987893","0.0295509633559619","0.0543373542776328"
"Q8BNJ6",NA,"0.0441314879113663","0.041671573625108","0.0471390093369769","0.0616367486710475","0.0435022746544532","0.0618646985962236","0.0345835687122106","0.0798715907996367","0.0249177165734913","0.0522629893934779","0.0684728086128195","0.0402400551959962","0.0123736481376677","0.0568810409979362","0.0627970234989965","0.0919745230715772","0.0582257875244966","0.0140139127237582","0.0474319989005667","0.0560075430621931"
"O60462",NA,"0.046869522463318","0.0465536056183784","0.0511212453950483","0.0548012234046829","0.0323779919795124","0.0553534344139573","0.0409696079829254","0.0810017192082169","0.0240599564110746","0.0561923038642172","0.069729931609742","0.0438688674358288","0.0162917493478821","0.0514971861527455","0.0585097476967197","0.0881804674334569","0.0625006874887517","0.0202725148056602","0.0448590526825","0.0549891846053819"
"Q14108",NA,"0.0503706799177813","0.0338664717845007","0.0521956117111958","0.0548914229838558","0.015782907842074","0.0576106539064201","0.0326510883325815","0.0683079234152734","0.0184370894553094","0.0642672136353331","0.0913973394498259","0.0648198264491895","0.0348429053841401","0.0656044164757463","0.0603667289792963","0.0538103726638204","0.0545761942479684","0.0151129170581804","0.0349229118663967","0.0761653244411109"
"Q5QNP2",NA,"0.0829169242476058","0.0419126658022747","0.0382115317358247","0.0213582999086276","0.0387522285137798","0.0309502113661053","0.0234488115080647","0.0512437889899568","0.0164022571637146","0.0788266909331777","0.108335595337394","0.032669534016447","0.0334205069686552","0.0758153543486181","0.0432111201138866","0.0674316946523459","0.0604818586837657","0.0209721521689488","0.0431566987102499","0.0904820748305572"
"Q5QD14",NA,"0.08183826648127","0.0404141881330074","0.0378326930563096","0.0203633491990077","0.0372522345478475","0.0325786362509117","0.0238109398486372","0.0511363718043457","0.0161533151154154","0.0771962040053078","0.10384644423867","0.0320449681502251","0.0358669608973708","0.0763037709226784","0.0458444137009554","0.0658946755270488","0.0612485653153604","0.0226400080103952","0.0479497249471865","0.0897842698480495"
"P86148",NA,"0.0932634327866703","0.0569870032505264","0.0546186181576936","0.0586153702293045","0.00468153376297692","0.153687819616615","0.0887428579686787","0.0190170567920727","0.0177377928937452","0.0449451970198302","0.117343400083245","0.10956751163963","0.0190189306328129","0.0091856710474373","0.00434752450900726","0.0512754268570932","0.0464653178468631","0.00185790672108068","0.010201968857778","0.0384396593269388"
"Q9R0C9",NA,"0.0863384241512356","0.0451771405777726","0.0165444125017538","0.0366889225476238","0.00702757158712313","0.0606231784727851","0.0344427475057419","0.0922094874463806","0.03584525576375","0.0498482904297278","0.114600473864172","0.0231949861249967","0.0230426121287648","0.0593545957370565","0.0325762394401548","0.0562231170056941","0.0775950328099852","0.0352008917522107","0.0456776447649386","0.0677889753881327"
"P30874",NA,"0.0764595941931908","0.038785589440206","0.0394386543445048","0.0217575041435433","0.0345489185888338","0.03344275953075","0.0246141555777898","0.0529213624096076","0.018475341945287","0.0743706026148171","0.108711227204817","0.0356620534215679","0.0342229406902034","0.0750978933269068","0.0463326489339567","0.0636397158034621","0.0645519439937988","0.0196800134368912","0.049891946213749","0.0873951341861171"
