"UniprotID","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Q91ZX7",NA,"37.9758882799607","43.3167852272584","44.0956042016965","67.7352446377712","52.9584220311257","39.7480131061016","27.2485235558338","57.7293383597258","21.4974622134982","39.8726816027274","51.7173737483836","31.2652169934677","11.9794820128342","23.5672979306062","33.657674207407","53.5805728021051","41.6923214284627","15.4945572304508","23.5468242295892","40.8918688184433","0.0244328244799371","0.0249336150124295","0.0252859826821315","0.0253851536184094","0.0242324868069577","0.0246120140840775","0.0245892086997498","0.0243528516157193","0.0243437862861852","0.0240314437356446","0.0249968589315063","0.024462697060253","0.025084599263964","0.0249525061876338","0.025350343762571","0.0255630014668017","0.0253585882241288","0.0249974577707938","0.0249988070899918","0.0243726957531771","0.024188791656409","0.0242389242434815","0.0245392641978539","0.0250195595289243","0.0253124475396677","0.0244960535519968","0.0249655652933234","0.0250427955999642","0.0245946767681462","0.024681847808863"
"Q8BNJ6",NA,"3.88067658046879","3.66269053028843","4.16266170891613","5.17535846234508","3.77135854524255","5.27199775619901","3.01838605507684","6.89677318348793","2.16292692886731","4.49211544314942","5.94554715425354","3.44531837048195","1.09069348670855","4.84613317063722","5.4067226958444","8.05161541691161","5.06784483579038","1.2635252890854","3.95961947192873","4.88744786332372","0.0256040640459011","0.0242904432467753","0.0245454711135959","0.0237325930102191","0.0248369780287294","0.0246349354485706","0.0253750269431786","0.0242139471572258","0.0244700639231834","0.0244800270096183","0.0246961630244077","0.0237627613977777","0.0236956285312618","0.0250213435868536","0.0240144345657841","0.023999681015311","0.0234111026779974","0.0245191225985469","0.0247538907688714","0.0244466343581708","0.0249545616546604","0.0247182393064911","0.0247985229305006","0.0247707290306443","0.0241076389660834","0.0244598163948268","0.0244998303416754","0.0245952497559591","0.0243245622460626","0.0242829502055733"
"O60462",NA,"3.97504988416654","3.87261611667788","4.30871003470426","4.72763849535992","2.69281252934942","4.92286672469727","3.47684015847335","6.92434491184874","2.06102877094819","4.92282494845336","6.02761515593072","3.88039177861632","1.42843842073419","4.26024714118007","5.0114615062822","7.56095752724097","5.30854758704813","1.71467907858433","3.81652697299024","4.71050275351304","0.0257827773271375","0.0243167961852003","0.0248643223142234","0.0244992739977539","0.0248935310210093","0.0250155927706756","0.0252056654921899","0.0246915669986613","0.0245828145997916","0.0244301256526738","0.0242661132767761","0.0241473538792182","0.0242443182740205","0.0249788115566228","0.0242853937372812","0.0242572480710838","0.024205034633584","0.024574196407062","0.0247963370783607","0.0246960891788756","0.0252144347823613","0.0246558346144802","0.0248233326263074","0.0245353130197171","0.0242912495200913","0.024940649236405","0.024478469433701","0.0246294762761824","0.024803903861651","0.0246374152200852"
"Q14108",NA,"5.68578877212209","3.81884320130783","5.83370741447122","6.1267143386747","1.79416416480677","6.49844861560132","3.59124805381815","7.66140202069986","2.08901907639288","7.18767038857125","10.2358122182155","7.30392916406903","3.9350944335599","7.38598573712284","6.77390896854962","6.01109454707743","6.10608229936211","1.69172368051944","3.90463766055075","8.58746213816077","0.0240798011417502","0.0246955729519114","0.0236474754753244","0.0248564303368775","0.0252217688849895","0.0243566465233303","0.0245603721307253","0.0239868802147384","0.0244065774812718","0.0243740002929504","0.0239641556084765","0.0246260705911347","0.0247961359489387","0.024835120453064","0.0255194595922789","0.0247235622458828","0.0253204127939083","0.024588182851448","0.0245595968363875","0.0244724453489145","0.0241996213739128","0.0244044910363164","0.0246990774341215","0.024180033685671","0.025037752352499","0.025168904752733","0.0246788456313026","0.0253251592230192","0.0237924777225831","0.0238591590206201"
"Q5QNP2",NA,"6.95901270572729","3.47797892913263","3.21874550667806","1.80335840580963","3.25786539317304","2.58723180383831","1.97565368084294","4.31581397183996","1.38848376134281","6.6305780760769","9.11366044816822","2.76506237600993","2.80767411420054","6.39720950525333","3.64107023002515","5.71807449453337","5.08649942157702","1.7546784629912","3.65256986876211","7.60547315686106","0.0221939795113477","0.0231906231552026","0.0222185629089096","0.0220550705400816","0.0230660601724873","0.0234287650439541","0.0229645598906328","0.0235661478176225","0.0233834519696296","0.0235731444698809","0.0238315762283297","0.0235054598076517","0.0238166369696197","0.0239694217184613","0.0243843522819056","0.02404099607248","0.0239923457559402","0.0251291071306613","0.0254987012067407","0.0250699518423211","0.0260760782272079","0.0261430137871005","0.0251897078743943","0.0247531614841053","0.0252898756369663","0.0253808572945495","0.0247256101023216","0.024538932441986","0.0246802180243295","0.0246585931113664"
"Q5QD14",NA,"6.96605194065786","3.40211727848728","3.2332255636877","1.72216301373656","3.18168246259627","2.79441151860896","2.04381040355556","4.38657685717176","1.38439083763386","6.57125804072971","8.84486350240914","2.73977697421049","3.07364784704103","6.54583597094998","3.92404150470207","5.631301801721","5.23684844869436","1.91224425691979","4.12349038138448","7.6534553261236","0.0221634821107336","0.0232569605878727","0.0223582203208547","0.0221809295582332","0.022984056597863","0.0232763294514078","0.0231407907925119","0.0236598030368938","0.0235836843327442","0.023954983922447","0.0241887921683577","0.0237617585196799","0.0235143376833927","0.0240336269529133","0.0246240860175901","0.0240356071358896","0.0241925485247489","0.0251790119361241","0.0250077661109673","0.0250637086240285","0.0261718469928372","0.025940299675129","0.0249981972285295","0.0251452786816349","0.0253859860552084","0.0247842339296709","0.0248613582408885","0.0244499033943829","0.0247495160481706","0.0247986050880709"
"P86148",NA,"35.1315194973493","18.7977179181581","25.1983948607258","23.1544723234644","1.59676190399068","52.5713508538002","35.0730179706781","7.44805616222375","7.08170636823614","19.6803383138779","42.5266310433074","40.4576273247073","6.80654991992861","3.75420450650837","2.38926347109643","19.4738721756979","18.8201320980936","0.676046363868252","4.73494613757064","15.198047463471","0.0267466117756547","0.0253289005489982","0.0242655911112975","0.0233339698289891","0.0264890121228128","0.0260112248575208","0.0216952685474184","0.0259687454810434","0.0254027599543408","0.0235154582294075","0.0227957836974246","0.0264086864648853","0.0247430677747693","0.0224446299327338","0.0249560737574088","0.0263314085092325","0.0234053961402974","0.0233690310053749","0.0254596732240858","0.0259828858931242","0.0219777686026113","0.0259793726751891","0.0250196136973939","0.0233805105221739","0.0234124343906503","0.024983291722882","0.0252744880590536","0.0208490695190119","0.0251270239193516","0.0253138626134341"
"Q9R0C9",NA,"4.57388395392254","2.39317756042151","0.868456026684915","1.92720125384661","0.361176382055728","3.1935848567375","1.82140211018299","4.85168705207663","1.88738039082225","2.60436903630904","6.05640568066895","1.18696613671942","1.21054648078237","3.113337621589","1.71005558423046","2.95583858849142","4.09718143890219","1.87344539688929","2.39413082642571","3.58359012583327","0.024493614286984","0.0256509065019205","0.0264571358121027","0.0247544603427895","0.0256136825843695","0.0245340985358206","0.0234845269532787","0.0249985256493497","0.0241121295984621","0.0256665492185139","0.025270865885598","0.0247257717997192","0.0233501480107274","0.024251545338961","0.0260767208252326","0.0240218615913923","0.0235530589665259","0.0254470576538945","0.0255249764839027","0.0240718074713912","0.0244637062020483","0.0249780353414597","0.0247506668920993","0.0255331374657881","0.0243891156547331","0.0246690988397845","0.0251118286621303","0.025049055508182","0.0262105651842298","0.0260855662850682"
"P30874",NA,"6.8694122473806","3.45302507624358","3.57060863625018","1.93519294978834","3.10705742512217","3.02252395476967","2.22688629418134","4.77092680553223","1.6402041092789","6.67307280033701","9.68105821231757","3.19725482948493","3.1093138172277","6.76453382366872","4.19606642040559","5.72572820244037","5.85443418953036","1.759489547988","4.49049813371888","7.85341926738461","0.0220367056970316","0.0225976985217157","0.0220253394847481","0.022153496480202","0.0227976297719593","0.0235086369488806","0.0233261906514173","0.0238285148410575","0.0233355140480085","0.0242841433893672","0.023403919663632","0.0242351640751693","0.02336591399168","0.0237505073202105","0.0245052554124318","0.0241877797671505","0.0244045449277825","0.0253264398401757","0.0257615687337822","0.0248034883485114","0.0257905436057618","0.0259032328555075","0.0254367349985462","0.0253578478157635","0.0252938897705508","0.0249309408944092","0.0246929558397211","0.0244009632351653","0.0247239294952441","0.0241245803521789"
